======================================================================
06 - APPLY PLANT-LEVEL ECR (real data overrides the model)
======================================================================
ECR source file: data/raw/plant_ecr.csv (REAL user data)
ECR rows supplied: 94

Matched 322/455 units to a published ECR (70.8% coverage); the rest fall back to the model.

Match diagnostics (ECR row -> plant key):
                      ecr_name  ecr_rs_per_kwh             matched_key                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           source
                     Kahalgaon          3.6140               kahalgaon                                                                                                                                                                                                                                                                                                                                                                                     UPERC APR FY2022-23 (25-05-2023) p.351, KHTPS-I/II gen-wtd (3.75/3.58) by UP drawal = 3.614 (BERC cross-check 3.61); FILED APR estimate, energy/var only (uperc.org). staging/ntpc_uperc.csv
                  Farakka Stps          3.5500                 farakka                                                                                                                                                                                                                                                                                                                                                                                         UPERC APR FY2022-23 (25-05-2023) p.351, FSTPS 142.95 MU @ 3.55 (var-Cr 50.76; chk 50.75); FILED APR estimate, energy/var only; BERC cross-check 3.93 (uperc.org). staging/ntpc_uperc.csv
                 R_Gundem Stps          4.0850                r gundem                                                                                                                                                                                                                                                                                                                                                                                             APERC FPPCA Common Order O.P.57-68/2024 p.53 col 'Variable Cost Actual Rs/kWh' FY2022-23, NTPC Ramagundam gen-wtd I&II (4.14)+III (3.84) = 4.085 (aperc.gov.in). staging/ntpc_sr.csv
                      Simhadri          4.4510                simhadri                                                                                                                                                                                                                                                                                                                                                                                                             APERC FPPCA Common Order O.P.57-68/2024 p.53 actual variable cost FY2022-23, NTPC Simhadri gen-wtd St1 (4.49)+St2 (4.36) = 4.451 (aperc.gov.in). staging/ntpc_sr.csv
             Vallur NTPC/Ntecl          3.4780       vallur ntpc ntecl                                                                                                                                                                                                                                                                                                                                                                                                                           APERC FPPCA Common Order O.P.57-68/2024 p.53 (CGS table), NTECL Vallur 192.70 Cr / 554 MU = 3.478 Rs/kWh FY2022-23 (aperc.gov.in). staging/ntpc_sr.csv
                  Talcher Stps          1.9870                 talcher                                                                                                                                                                                                                                                                                                      MERGED cap-wtd Talcher Kaniha Stage I (2x500 @2.08; BERC NBPDCL TO FY2023-24 Case16/17-2022 23-03-2023 Table5.17 p.207) + Stage II (4x500 @1.94; APERC FPPCA O.P.57-68/2024 p.53 actual) = (1000*2.08+2000*1.94)/3000 = 1.987 FY2022-23. staging/ntpc_bihar.csv+ntpc_sr.csv
               Muzaffarpur Exp          2.9200         muzaffarpur exp                                                                                                                                                                                                                                                                                                                                                       BERC NBPDCL TO FY2023-24 (Case 16/17 of 2022, 23-03-2023) Table 5.17 p.207 'Energy Cost Rs/kwh', KBUNL Stage II (Kanti) 134.50 MU @ 2.92; Commission-computed FY2022-23, energy only (berc.gov.in). staging/ntpc_bihar.csv
        Nabi Nagar TPP (Brbcl)          2.7500        nabi nagar brbcl                                                                                                                                                                                                                                                                                                                                                                                      BERC NBPDCL TO FY2023-24 (23-03-2023) Table 5.17 p.207, Nabinagar BRBCL Unit I-IV (4x250) 46.00 MU @ 2.75; Commission-computed FY2022-23, energy only (berc.gov.in). staging/ntpc_bihar.csv
                       Barauni          2.6850                 barauni                                                                                                                                                                                                                                                                                                     BERC NBPDCL TO FY2023-24 (23-03-2023) Table 5.17 p.207-208 'Energy Cost Rs/kwh', BTPS Stage I+II uniform 2.685 (chk 2.685*MU/10=E-cost each unit); covers dataset Barauni + Barauni(Ext); Commission-computed FY2022-23, energy only (berc.gov.in). staging/berc_barauni.csv
                   Anapara "C"          2.6100               anapara c                                                                                                                                                                                                                                                                                                                                                                              UPERC APR FY2022-23 (25-05-2023) Sec Thermal-IPP p.351-352, LANCO (Lanco Anpara C 2x600) 7116.86 MU @ 2.61 (var-Cr 1855.36); FILED APR estimate, energy/var only (uperc.org). staging/uperc_ipp.csv
    Akaltara TPP /Nariyara TPP          3.3800       akaltara nariyara                                                                                                                                                                                                                                                                                                                                                                                                   UPERC APR FY2022-23 (25-05-2023) p.351-352, KSK MAHANADI 3715.75 MU @ 3.38 (var-Cr 1254.34); multi-state PPA (UP share); FILED APR estimate (uperc.org). staging/uperc_ipp.csv
                   Anuppur TPP          2.8700                 anuppur                                                                                                                                                                                                                                                                                                                                                                                                    UPERC APR FY2022-23 (25-05-2023) p.351-352, M.B.POWER (PTC) Anuppur 2679.97 MU @ 2.87 (var-Cr 770.05); FILED APR estimate, energy/var only (uperc.org). staging/uperc_ipp.csv
                  Uchpinda TPP          2.2200                uchpinda                                                                                                                                                                                                                                                                                                                                                                                                       UPERC APR FY2022-23 (25-05-2023) p.351-352, R.K.M.POWER Uchpinda 2355.45 MU @ 2.22 (var-Cr 522.29); FILED APR estimate, energy/var only (uperc.org). staging/uperc_ipp.csv
                      Rosa TPP          3.1400                    rosa                                                                                                                                                                                                                                                                                                                                                                                            UPERC APR FY2022-23 (25-05-2023) p.351-352, ROSA-1&2 (Reliance Rosa 4x300) 5452.39 MU @ 3.14 (var-Cr 1714.69); FILED APR estimate, energy/var only (uperc.org). staging/uperc_ipp.csv
               Rosa TPP Ph - 1          3.1400                  rosa 1                                                                                                                                                                                                                                                                                                                                                                                                                  UPERC APR FY2022-23 (25-05-2023) p.351-352, same ROSA-1&2 station rate 3.14 (UPERC gives no phase split); FILED APR estimate (uperc.org). staging/uperc_ipp.csv
                      Nawapara          2.3200                nawapara                                                                                                                                                                                                                                                                                                                                                                                                  UPERC APR FY2022-23 (25-05-2023) p.351-352, TRN ENERGY (PTC) Nawapara 1912.64 MU @ 2.32 (var-Cr 443.93); FILED APR estimate, energy/var only (uperc.org). staging/uperc_ipp.csv
                  Barkhera TPP          4.6200                barkhera                                                                                                                                                                                                                                                                                                                                                                                       UPERC APR FY2022-23 (25-05-2023) p.351-352, BEPL BARKHERA (Bajaj Energy 45MW) 182.01 MU @ 4.62 (var-Cr 84.04); small high-cost unit; FILED APR estimate (uperc.org). staging/uperc_ipp.csv
             Indra Gandhi STPP          4.0900       indra gandhi stpp                                                                                                                                                                                                                                   SECONDARY (not a regulatory order): ICRA 'Aravali Power Company Pvt Ltd: Ratings reaffirmed' 19-Mar-2024 p.1 verbatim 'variable/energy charge stood at Rs. 4.09 per unit for FY2023'; APCPL Jhajjar 3x500, energy-only excl partial-loading comp. Primary CERC 489/GT/2020 ECR 3.475 is 2018-basis (excluded). staging/ntpc_jhajjar_bhilai.csv
                   Budge Budge          1.9600             budge budge                                                                                                                                                                                                                                   WBERC Order Case TP-96/20-21 (CESC Ltd generation tariff, 7th control period), Annexure-4D Fuel Cost of Budge Budge Generating Station: admitted FY2022-23 ex-bus energy charge = total fuel cost 96753.91 Lakh / ex-bus gen 4932.43 MU = 1.9616 Rs/kWh; energy-only (wberc.gov.in/sites/default/files/TP96.pdf). staging/wberc_tp96_22-23.pdf
                        Haldia          2.5500                  haldia                                                                                                                                                                                                                                                      WBERC Order Case TP-96/20-21 (CESC Ltd), Admitted Power Purchase Cost from Haldia Energy Ltd (HEL): FY2022-23 energy charge admitted @ 255.0 p/kWh (order text 'admitted @ 245.0 .. 255.0'; cost table 98507 Lakh / 3863 MU = 2.55); energy-only, fixed/MVCA listed separately (wberc.gov.in). staging/wberc_tp96_22-23.pdf
                        D.P.L.          2.2510                   d p l                                                                                                                                                                                                           WBSEDCL Power-Purchase Appendix A1 (MFCA), DPL=Durgapur Projects Ltd Unit-7 & Unit-8, FY2022-23 (Apr-Sep H1) 'Energy Charge with MFCA': U7 216.79 + U8 228.06 p/kWh, gen-wtd (283.143/797.019 MU) = 2.251 Rs/kWh; energy+fuel-adj only. PARTIAL-YEAR H1 ONLY (FY22-23 DPL order not yet issued -> 2021-22 base + realized MFCA). staging/wbpdcl_wbsedcl_appendixA1.pdf
                Maithon Rb TPP          2.7400              maithon rb                                                                                                                                                                       SECONDARY (company annual report, not a regulatory order): Maithon Power Ltd (Tata-DVC JV) 23rd Annual Report 2022-23, Directors' Report verbatim 'achieved the ever-highest PLF at 82.14% at an average energy charge rate (ECR) of 2.74 Rs/Kwh'; sanity Cost of Fuel Consumed 1943.68 Cr / ~7455-7555 MU = 2.57-2.61. CERC cost-plus normative ECR, energy-only. staging/mpl_annual_report_fy2022-23.pdf
                 Bhavnagar TPP          2.9760               bhavnagar                                                                                                                                                                                    GERC Order 30.03.2022 (Case 2025/2021, GSECL Truing-Up FY20-21 & ARR/Tariff FY2022-23), Table 6.1 'Energy Charges Approved for FY 2022-23' Sr.9 BLTPS = 2.976 Rs/kWh (p.141; corroborated energy charge 586.71 Cr / approved gen). Bhavnagar Lignite TPS 2x250 CFBC; SAME order/table/basis as the 6 existing GSECL rows. LIGNITE (gercin.org). staging/gsecl_gerc_tariff_order_fy2022-23.pdf
                    I.B.Valley          1.6110              i b valley                                                                                                                                                                                                                                                            OERC Order Case 104/2021 dtd 24.03.2022 (OPGC Unit I&II generation tariff FY2022-23), Table-10/Table-12: Commission-approved energy charge 161.09 paise/kWh = 1.611 Rs/kWh (vs OPGC-proposed 177.89); MCL G-14 coal Rs1614.52/MT, pithead. OPGC Ib Stage-I 2x210 (orierc.org). staging/oerc_opgc_tariff_FY2022-23.pdf
